Month,Day,Hour, Volume, Difference,Note
6,17,16,,,
6,17,17,,,
6,17,18,,,
6,17,19,,,
6,17,20,,,
6,17,21,,,
6,17,22,,,
6,17,23,,,
6,18,0,,,
6,18,1,,,
6,18,2,,,
6,18,3,,,
6,18,4,,,
6,18,5,,,
6,18,6,,,
6,18,7,,,
6,18,8,,,
6,18,9,,,
6,18,10,,,
6,18,11,,,
6,18,12,,,
6,18,13,,,
6,18,14,,,
6,18,15,,,
6,18,16,,,
6,18,17,,,
6,18,18,,,
6,18,19,,,
6,18,20,,,
6,18,21,,,
6,18,22,,,
6,18,23,,,
6,19,0,,,
6,19,1,,,
6,19,2,,,
6,19,3,,,
6,19,4,,,
6,19,5,,,
6,19,6,,,
6,19,7,,,
6,19,8,,,
6,19,9,,,
6,19,10,,,
6,19,11,,,
6,19,12,,,
6,19,13,,,
6,19,14,,,
6,19,15,,,
6,19,16,,,
6,19,17,,,
6,19,18,,,
6,19,19,,,
6,19,20,,,
6,19,21,,,
6,19,22,,,
6,19,23,,,
6,20,0,,,
6,20,1,,,
6,20,2,,,
6,20,3,,,
6,20,4,,,
6,20,5,,,
6,20,6,,,
6,20,7,,,
6,20,8,,,
6,20,9,,,
6,20,10,,,
6,20,11,,,
6,20,12,,,
6,20,13,,,
6,20,14,,,
6,20,15,,,
6,20,16,,,
6,20,17,,,
6,20,18,,,
6,20,19,,,
6,20,20,,,
6,20,21,,,
6,20,22,,,
6,20,23,,,
6,21,0,,,
6,21,1,,,
6,21,2,,,
6,21,3,,,
6,21,4,,,
6,21,5,,,
6,21,6,,,
6,21,7,,,
6,21,8,,,
6,21,9,,,
6,21,10,,,
6,21,11,,,
6,21,12,,,
6,21,13,,,
6,21,14,,,
6,21,15,,,
6,21,16,,,
6,21,17,,,
6,21,18,,,
6,21,19,,,
6,21,20,,,
6,21,21,,,
6,21,22,,,
6,21,23,,,
6,22,0,,,
6,22,1,,,
6,22,2,,,
6,22,3,,,
6,22,4,,,
6,22,5,,,
6,22,6,,,
6,22,7,,,
6,22,8,,,
6,22,9,,,
6,22,10,,,
6,22,11,,,
6,22,12,,,
6,22,13,,,
6,22,14,,,
6,22,15,,,
6,22,16,,,
6,22,17,,,
6,22,18,,,
6,22,19,,,
6,22,20,,,
6,22,21,,,
6,22,22,,,
6,22,23,,,
6,23,0,,,
6,23,1,,,
6,23,2,,,
6,23,3,,,
6,23,4,,,
6,23,5,,,
6,23,6,,,
6,23,7,,,
6,23,8,,,
6,23,9,,,
6,23,10,,,
6,23,11,,,
6,23,12,,,
6,23,13,,,
6,23,14,,,
6,23,15,,,
6,23,16,,,
6,23,17,,,
6,23,18,,,
6,23,19,,,
6,23,20,,,
6,23,21,,,
6,23,22,,,
6,23,23,,,
6,24,0,,,
6,24,1,,,
6,24,2,,,
6,24,3,,,
6,24,4,,,
6,24,5,,,
6,24,6,,,
6,24,7,,,
6,24,8,,,
6,24,9,,,
6,24,10,,,
6,24,11,,,
6,24,12,,,
6,24,13,,,
6,24,14,,,
6,24,15,,,
6,24,16,,,
6,24,17,,,
6,24,18,,,
6,24,19,,,
6,24,20,,,
6,24,21,,,
6,24,22,,,
6,24,23,,,
6,25,0,,,
6,25,1,,,
6,25,2,,,
6,25,3,,,
6,25,4,,,
6,25,5,,,
6,25,6,,,
6,25,7,,,
6,25,8,,,
6,25,9,,,
6,25,10,,,
6,25,11,,,
6,25,12,,,
6,25,13,,,
6,25,14,,,
6,25,15,,,
6,25,16,,,
6,25,17,,,
6,25,18,,,
6,25,19,,,
6,25,20,,,
6,25,21,,,
6,25,22,,,
6,25,23,,,
6,26,0,,,
6,26,1,,,
6,26,2,,,
6,26,3,,,
6,26,4,,,
6,26,5,,,
6,26,6,,,
6,26,7,,,
6,26,8,,,
6,26,9,,,
6,26,10,,,
6,26,11,,,
6,26,12,,,
6,26,13,,,
6,26,14,,,
6,26,15,,,
6,26,16,,,
6,26,17,,,
6,26,18,,,
6,26,19,,,
6,26,20,,,
6,26,21,,,
6,26,22,,,
6,26,23,,,
6,27,0,,,
6,27,1,,,
6,27,2,,,
6,27,3,,,
6,27,4,,,
6,27,5,,,
6,27,6,,,
6,27,7,,,
6,27,8,,,
6,27,9,,,
6,27,10,,,
6,27,11,,,
6,27,12,,,
6,27,13,,,
6,27,14,,,
6,27,15,,,
6,27,16,,,
6,27,17,,,
6,27,18,,,
6,27,19,,,
6,27,20,,,
6,27,21,,,
6,27,22,,,
6,27,23,,,
6,28,0,,,
6,28,1,,,
6,28,2,,,
6,28,3,,,
6,28,4,,,
6,28,5,,,
6,28,6,,,
6,28,7,,,
6,28,8,,,
6,28,9,,,
6,28,10,,,
6,28,11,,,
6,28,12,,,
6,28,13,,,
6,28,14,,,
6,28,15,,,
6,28,16,,,
6,28,17,,,
6,28,18,,,
6,28,19,,,
6,28,20,,,
6,28,21,,,
6,28,22,,,
6,28,23,,,
6,29,0,,,
6,29,1,,,
6,29,2,,,
6,29,3,,,
6,29,4,,,
6,29,5,,,
6,29,6,,,
6,29,7,,,
6,29,8,,,
6,29,9,,,
6,29,10,,,
6,29,11,,,
6,29,12,,,
6,29,13,,,
6,29,14,,,
6,29,15,,,
6,29,16,,,
6,29,17,,,
6,29,18,,,
6,29,19,,,
6,29,20,,,
6,29,21,,,
6,29,22,,,
6,29,23,,,
6,30,0,,,
6,30,1,,,
6,30,2,,,
6,30,3,,,
6,30,4,,,
6,30,5,,,
6,30,6,,,
6,30,7,,,
6,30,8,,,
6,30,9,,,
6,30,10,,,
6,30,11,,,
6,30,12,,,
6,30,13,,,
6,30,14,,,
6,30,15,,,
6,30,16,,,
6,30,17,,,
6,30,18,,,
6,30,19,,,
6,30,20,,,
6,30,21,,,
6,30,22,,,
6,30,23,,,
